matrix_size,process_count,method,time_microseconds,time_seconds,source
4,10,parallel_row,359,0.000359,original
4,100,parallel_row,3547,0.003547,original
4,1000,parallel_row,32087,0.032087,original
4,10,parallel_element,389,0.000389,original
4,100,parallel_element,3320,0.00332,original
4,1000,parallel_element,34698,0.034698,original
8,1000,sequential,1,1e-06,original
8,10,parallel_row,396,0.000396,original
8,100,parallel_row,3992,0.003992,original
8,1000,parallel_row,34960,0.03496,original
8,10,parallel_element,405,0.000405,original
8,100,parallel_element,4255,0.004255,original
8,1000,parallel_element,38334,0.038334,original
16,1000,sequential,2,2e-06,original
16,10,parallel_row,398,0.000398,original
16,100,parallel_row,4676,0.004676,original
16,1000,parallel_row,38332,0.038332,original
16,10,parallel_element,364,0.000364,original
16,100,parallel_element,4817,0.004817,original
16,1000,parallel_element,35310,0.03531,original
32,1000,sequential,16,1.6e-05,original
32,10,parallel_row,381,0.000381,original
32,100,parallel_row,4246,0.004246,original
32,1000,parallel_row,33757,0.033757,original
32,10,parallel_element,390,0.00039,original
32,100,parallel_element,3371,0.003371,original
32,1000,parallel_element,41433,0.041433,original
64,1000,sequential,161,0.000161,original
64,10,parallel_row,412,0.000412,original
64,100,parallel_row,3193,0.003193,original
64,1000,parallel_row,36709,0.036709,original
64,10,parallel_element,873,0.000873,original
64,100,parallel_element,3632,0.003632,original
64,1000,parallel_element,33897,0.033897,original
128,1000,sequential,1473,0.001473,original
128,10,parallel_row,628,0.000628,original
128,100,parallel_row,3484,0.003484,original
128,1000,parallel_row,35832,0.035832,original
128,10,parallel_element,3513,0.003513,original
128,100,parallel_element,5286,0.005286,original
128,1000,parallel_element,37220,0.03722,original
256,1000,sequential,11463,0.011463,original
256,10,parallel_row,2352,0.002352,original
256,100,parallel_row,5208,0.005208,original
256,1000,parallel_row,36187,0.036187,original
256,10,parallel_element,13674,0.013674,original
256,100,parallel_element,14842,0.014842,original
256,1000,parallel_element,44483,0.044483,original
512,1000,sequential,75109,0.075109,original
512,10,parallel_row,28016,0.028016,original
512,100,parallel_row,29359,0.029359,original
512,1000,parallel_row,57417,0.057417,original
512,10,parallel_element,62455,0.062455,original
512,100,parallel_element,69295,0.069295,original
512,1000,parallel_element,95762,0.095762,original
1024,1000,sequential,540443,0.540443,original
1024,10,parallel_row,648490,0.64849,original
1024,100,parallel_row,397029,0.397029,original
1024,1000,parallel_row,323885,0.323885,original
1024,10,parallel_element,472776,0.472776,original
1024,100,parallel_element,613917,0.613917,original
1024,1000,parallel_element,867893,0.867893,original
2,1,parallel_row,123,0.000123,extended
2,1,parallel_element,103,0.000103,extended
2,2,parallel_row,172,0.000172,extended
2,2,parallel_element,123,0.000123,extended
3,2,sequential,1,1e-06,extended
3,1,parallel_row,111,0.000111,extended
3,1,parallel_element,140,0.00014,extended
3,2,parallel_row,153,0.000153,extended
3,2,parallel_element,140,0.00014,extended
5,2,sequential,2,2e-06,extended
5,1,parallel_row,117,0.000117,extended
5,1,parallel_element,108,0.000108,extended
5,2,parallel_row,156,0.000156,extended
5,2,parallel_element,141,0.000141,extended
5,4,parallel_row,264,0.000264,extended
5,4,parallel_element,198,0.000198,extended
6,4,sequential,1,1e-06,extended
6,1,parallel_row,141,0.000141,extended
6,1,parallel_element,132,0.000132,extended
6,2,parallel_row,161,0.000161,extended
6,2,parallel_element,138,0.000138,extended
6,4,parallel_row,516,0.000516,extended
6,4,parallel_element,277,0.000277,extended
7,4,sequential,1,1e-06,extended
7,1,parallel_row,90,9e-05,extended
7,1,parallel_element,119,0.000119,extended
7,2,parallel_row,142,0.000142,extended
7,2,parallel_element,152,0.000152,extended
7,4,parallel_row,222,0.000222,extended
7,4,parallel_element,213,0.000213,extended
9,4,sequential,5,5e-06,extended
9,1,parallel_row,115,0.000115,extended
9,1,parallel_element,123,0.000123,extended
9,2,parallel_row,147,0.000147,extended
9,2,parallel_element,190,0.00019,extended
9,4,parallel_row,222,0.000222,extended
9,4,parallel_element,236,0.000236,extended
9,8,parallel_row,400,0.0004,extended
9,8,parallel_element,368,0.000368,extended
10,8,sequential,5,5e-06,extended
10,1,parallel_row,93,9.3e-05,extended
10,1,parallel_element,119,0.000119,extended
10,2,parallel_row,130,0.00013,extended
10,2,parallel_element,154,0.000154,extended
10,4,parallel_row,249,0.000249,extended
10,4,parallel_element,219,0.000219,extended
10,8,parallel_row,315,0.000315,extended
10,8,parallel_element,340,0.00034,extended
